,violation_description,Violation Frequency 
91,"4800 - Physical facilities properly installed,...",2797
92,4900 - Adequate ventilation; lighting; designated area...,949
93,4900 - Adequate ventilation; lighting; designated areas used,82
94,5000 - Posting of permit; mobile establishment name easily visible,226
95,5000 - Posting of permit; mobile establishment name...,416
96,Accurate thermometer provided and used ...,431
97,Adequate equipment for temperature control,376
98,Adequate handwashing facilities,1319
99,Adequate ventilation; lighting; designated area...,220
100,"Compliance with risk control plans, variances,...",24
101,Employee cleanliness and hygiene,66
102,Food Worker Cards current for all food...,1250
103,Food and non-food surfaces properly used and...,148
104,Food contact surfaces used for raw meat...,31
105,"Food in good condition, safe and unadulterat...",39
106,Food obtained from approved source,15
107,Food received at proper temperature,7
108,"Food-contact surfaces maintained, clean, sanitized",643
109,"Garbage, refuse properly disposed; facilities...",102
110,Hands washed as required,292
111,In-use utensils properly stored,470
112,"Insects, rodents, animals not present; entrance...",174
113,No room temperature storage; proper use of time...,328
114,Non-food contact surfaces maintained and clean,604
115,PIC certified by accredited program...,72
116,"Physical facilities properly installed,...",605
117,"Plumbing properly sized, installed,...",260
118,Posting of permit; mobile establishment name...,156
119,Potential food contamination prevented during ...,910
120,Proper Consumer Advisory posted for raw ...,210
121,Proper cold holding temperatures ( 42 degrees F to 45 degrees F),272
122,Proper cold holding temperatures (greater than  45 degrees F),1308
123,Proper cooking time and temperature,30
124,Proper cooling procedure,311
125,"Proper disposition of returned,  served...",4
126,"Proper eating, tasting, drinking, or tobacco use",68
127,Proper handling of pooled eggs,72
128,Proper hot holding temperatures (less than 130 degrees F ),443
129,Proper hot holding temperatures; between 130 degrees F...,185
130,Proper ill worker practices; no ill workers...,1
131,"Proper labeling, signage",256
132,Proper methods used to prevent bare hand...,234
133,Proper reheating procedures for hot holding,73
134,Proper shellfish identification; proper parasit...,112
135,Proper thawing methods used,153
136,Proper washing of fruits and vegetables,21
137,Raw meats below and away from RTE food,403
138,"Sewage, waste water properly disposed",30
139,Single use and single service articles properly...,66
140,"Toilet facilities properly constructed, supplil...",32
141,"Toxic substances properly identified,...",247
142,"Utensils, equipment, linens properly stored,...",74
143,Variance obtained for specialized processing ...,4
144,"Warewashing facilities properly installed,...",829
145,"Water supply, ice from approved source",11
146,"Wiping cloths properly used, stored",1127
